Stem - S0
0: {'length': 1.0, 'radius': 0.1, 'age': 0, 'direction': array([0, 0, 1]), 'tt': 0.0}
1: {'length': 1.3338810180312188, 'radius': 0.1, 'age': 1, 'direction': array([0, 0, 1]), 'tt': 12.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
14: {'length': 4.516510040741643, 'radius': 0.1, 'age': 14, 'direction': array([0, 0, 1]), 'tt': 168.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
15: {'length': 4.516866511145946, 'radius': 0.1, 'age': 15, 'direction': array([0, 0, 1]), 'tt': 180.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
16: {'length': 4.517035928911326, 'radius': 0.1, 'age': 16, 'direction': array([0, 0, 1]), 'tt': 192.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
17: {'length': 4.51711644225901, 'radius': 0.1, 'age': 17, 'direction': array([0, 0, 1]), 'tt': 204.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
18: {'length': 4.517154703954385, 'radius': 0.1, 'age': 18, 'direction': array([0, 0, 1]), 'tt': 216.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
19: {'length': 4.517172886493978, 'radius': 0.1, 'age': 19, 'direction': array([0, 0, 1]), 'tt': 228.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
20: {'length': 4.517181527056683, 'radius': 0.1, 'age': 20, 'direction': array([0, 0, 1]), 'tt': 240.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
21: {'length': 4.517185633143779, 'radius': 0.1, 'age': 21, 'direction': array([0, 0, 1]), 'tt': 252.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
22: {'length': 4.517187584397054, 'radius': 0.1, 'age': 22, 'direction': array([0, 0, 1]), 'tt': 264.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
23: {'length': 4.517188511651293, 'radius': 0.1, 'age': 23, 'direction': array([0, 0, 1]), 'tt': 276.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
24: {'length': 4.517188952291238, 'radius': 0.1, 'age': 24, 'direction': array([0, 0, 1]), 'tt': 288.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
25: {'length': 4.5171891616874555, 'radius': 0.1, 'age': 25, 'direction': array([0, 0, 1]), 'tt': 300.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
26: {'length': 4.517189261194486, 'radius': 0.1, 'age': 26, 'direction': array([0, 0, 1]), 'tt': 312.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
27: {'length': 4.517189308481151, 'radius': 0.1, 'age': 27, 'direction': array([0, 0, 1]), 'tt': 324.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
28: {'length': 4.517189330952213, 'radius': 0.1, 'age': 28, 'direction': array([0, 0, 1]), 'tt': 336.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
29: {'length': 4.51718934163067, 'radius': 0.1, 'age': 29, 'direction': array([0, 0, 1]), 'tt': 348.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
30: {'length': 4.517189346705172, 'radius': 0.1, 'age': 30, 'direction': array([0, 0, 1]), 'tt': 360.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
31: {'length': 4.517189349116622, 'radius': 0.1, 'age': 31, 'direction': array([0, 0, 1]), 'tt': 372.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
32: {'length': 4.517189350262566, 'radius': 0.1, 'age': 32, 'direction': array([0, 0, 1]), 'tt': 384.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
33: {'length': 4.517189350807129, 'radius': 0.1, 'age': 33, 'direction': array([0, 0, 1]), 'tt': 396.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
34: {'length': 4.517189351065911, 'radius': 0.1, 'age': 34, 'direction': array([0, 0, 1]), 'tt': 408.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
35: {'length': 4.517189351188885, 'radius': 0.1, 'age': 35, 'direction': array([0, 0, 1]), 'tt': 420.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
36: {'length': 4.517189351247324, 'radius': 0.1, 'age': 36, 'direction': array([0, 0, 1]), 'tt': 432.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
37: {'length': 4.517189351275095, 'radius': 0.1, 'age': 37, 'direction': array([0, 0, 1]), 'tt': 444.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
38: {'length': 4.517189351288293, 'radius': 0.1, 'age': 38, 'direction': array([0, 0, 1]), 'tt': 456.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
39: {'length': 4.517189351294563, 'radius': 0.1, 'age': 39, 'direction': array([0, 0, 1]), 'tt': 468.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
40: {'length': 4.517189351297544, 'radius': 0.1, 'age': 40, 'direction': array([0, 0, 1]), 'tt': 480.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
Stem - S1
2: {'length': 1.0, 'radius': 0.1, 'age': 0, 'direction': array([0, 0, 1]), 'tt': 0.0, 'temp': 23.058342171153075}
3: {'length': 1.4006109056166975, 'radius': 0.1, 'age': 1, 'direction': array([0, 0, 1]), 'tt': 13.058342171153075, 'temp': 23.467640749274704, 'max_lenght': 4.530881800590806}
4: {'length': 2.300306318731696, 'radius': 0.1, 'age': 2, 'direction': array([0, 0, 1]), 'tt': 26.52598292042778, 'temp': 23.79809530813375, 'max_lenght': 4.530881800590806}
5: {'length': 3.2084021934187152, 'radius': 0.1, 'age': 3, 'direction': array([0, 0, 1]), 'tt': 40.32407822856153, 'temp': 24.01354075257935, 'max_lenght': 4.530881800590806}
6: {'length': 3.8630090915429807, 'radius': 0.1, 'age': 4, 'direction': array([0, 0, 1]), 'tt': 54.33761898114088, 'temp': 24.135111792690708, 'max_lenght': 4.530881800590806}
7: {'length': 4.226680071585639, 'radius': 0.1, 'age': 5, 'direction': array([0, 0, 1]), 'tt': 68.47273077383159, 'temp': 24.198181103334722, 'max_lenght': 4.530881800590806}
8: {'length': 4.399580307218624, 'radius': 0.1, 'age': 6, 'direction': array([0, 0, 1]), 'tt': 82.6709118771663, 'temp': 24.229476851456585, 'max_lenght': 4.530881800590806}
9: {'length': 4.475602396751987, 'radius': 0.1, 'age': 7, 'direction': array([0, 0, 1]), 'tt': 96.90038872862289, 'temp': 24.24466336182636, 'max_lenght': 4.530881800590806}
10: {'length': 4.507860658936572, 'radius': 0.1, 'age': 8, 'direction': array([0, 0, 1]), 'tt': 111.14505209044924, 'temp': 24.251952886821005, 'max_lenght': 4.530881800590806}
11: {'length': 4.521339091277687, 'radius': 0.1, 'age': 9, 'direction': array([0, 0, 1]), 'tt': 125.39700497727024, 'temp': 24.255433557660446, 'max_lenght': 4.530881800590806}
12: {'length': 4.526933926522474, 'radius': 0.1, 'age': 10, 'direction': array([0, 0, 1]), 'tt': 139.6524385349307, 'temp': 24.257091378909315, 'max_lenght': 4.530881800590806}
13: {'length': 4.52924989399078, 'radius': 0.1, 'age': 11, 'direction': array([0, 0, 1]), 'tt': 153.90952991384, 'temp': 24.257880045483937, 'max_lenght': 4.530881800590806}
14: {'length': 4.530207465511423, 'radius': 0.1, 'age': 12, 'direction': array([0, 0, 1]), 'tt': 168.16740995932395, 'temp': 24.25825502037082, 'max_lenght': 4.530881800590806}
15: {'length': 4.530603193454507, 'radius': 0.1, 'age': 13, 'direction': array([0, 0, 1]), 'tt': 182.42566497969477, 'temp': 24.258433255572974, 'max_lenght': 4.530881800590806}
16: {'length': 4.530766698911857, 'radius': 0.1, 'age': 14, 'direction': array([0, 0, 1]), 'tt': 196.68409823526775, 'temp': 24.258517964455663, 'max_lenght': 4.530881800590806}
17: {'length': 4.530834249596576, 'radius': 0.1, 'age': 15, 'direction': array([0, 0, 1]), 'tt': 210.94261619972343, 'temp': 24.258558221129505, 'max_lenght': 4.530881800590806}
18: {'length': 4.5308621564670615, 'radius': 0.1, 'age': 16, 'direction': array([0, 0, 1]), 'tt': 225.20117442085294, 'temp': 24.25857735197719, 'max_lenght': 4.530881800590806}
19: {'length': 4.530873685308438, 'radius': 0.1, 'age': 17, 'direction': array([0, 0, 1]), 'tt': 239.45975177283012, 'temp': 24.25858644324699, 'max_lenght': 4.530881800590806}
20: {'length': 4.530878448052749, 'radius': 0.1, 'age': 18, 'direction': array([0, 0, 1]), 'tt': 253.71833821607711, 'temp': 24.258590763528343, 'max_lenght': 4.530881800590806}
21: {'length': 4.530880415611089, 'radius': 0.1, 'age': 19, 'direction': array([0, 0, 1]), 'tt': 267.9769289796055, 'temp': 24.25859281657189, 'max_lenght': 4.530881800590806}
22: {'length': 4.530881228436798, 'radius': 0.1, 'age': 20, 'direction': array([0, 0, 1]), 'tt': 282.23552179617735, 'temp': 24.25859379219853, 'max_lenght': 4.530881800590806}
23: {'length': 4.530881564226223, 'radius': 0.1, 'age': 21, 'direction': array([0, 0, 1]), 'tt': 296.4941155883759, 'temp': 24.258594255825646, 'max_lenght': 4.530881800590806}
24: {'length': 4.530881702945397, 'radius': 0.1, 'age': 22, 'direction': array([0, 0, 1]), 'tt': 310.75270984420155, 'temp': 24.258594476145618, 'max_lenght': 4.530881800590806}
25: {'length': 4.530881760252167, 'radius': 0.1, 'age': 23, 'direction': array([0, 0, 1]), 'tt': 325.01130432034716, 'temp': 24.258594580843727, 'max_lenght': 4.530881800590806}
26: {'length': 4.530881783926369, 'radius': 0.1, 'age': 24, 'direction': array([0, 0, 1]), 'tt': 339.2698989011909, 'temp': 24.258594630597244, 'max_lenght': 4.530881800590806}
27: {'length': 4.530881793706502, 'radius': 0.1, 'age': 25, 'direction': array([0, 0, 1]), 'tt': 353.5284935317882, 'temp': 24.258594654240575, 'max_lenght': 4.530881800590806}
28: {'length': 4.530881797746807, 'radius': 0.1, 'age': 26, 'direction': array([0, 0, 1]), 'tt': 367.78708818602877, 'temp': 24.258594665476107, 'max_lenght': 4.530881800590806}
29: {'length': 4.530881799415911, 'radius': 0.1, 'age': 27, 'direction': array([0, 0, 1]), 'tt': 382.04568285150486, 'temp': 24.258594670815334, 'max_lenght': 4.530881800590806}
30: {'length': 4.530881800105441, 'radius': 0.1, 'age': 28, 'direction': array([0, 0, 1]), 'tt': 396.3042775223202, 'temp': 24.258594673352587, 'max_lenght': 4.530881800590806}
31: {'length': 4.530881800390295, 'radius': 0.1, 'age': 29, 'direction': array([0, 0, 1]), 'tt': 410.5628721956728, 'temp': 24.25859467455831, 'max_lenght': 4.530881800590806}
32: {'length': 4.530881800507972, 'radius': 0.1, 'age': 30, 'direction': array([0, 0, 1]), 'tt': 424.8214668702311, 'temp': 24.258594675131285, 'max_lenght': 4.530881800590806}
33: {'length': 4.530881800556586, 'radius': 0.1, 'age': 31, 'direction': array([0, 0, 1]), 'tt': 439.0800615453624, 'temp': 24.258594675403565, 'max_lenght': 4.530881800590806}
34: {'length': 4.530881800576669, 'radius': 0.1, 'age': 32, 'direction': array([0, 0, 1]), 'tt': 453.338656220766, 'temp': 24.258594675532954, 'max_lenght': 4.530881800590806}
35: {'length': 4.530881800584966, 'radius': 0.1, 'age': 33, 'direction': array([0, 0, 1]), 'tt': 467.59725089629893, 'temp': 24.25859467559444, 'max_lenght': 4.530881800590806}
36: {'length': 4.530881800588394, 'radius': 0.1, 'age': 34, 'direction': array([0, 0, 1]), 'tt': 481.8558455718934, 'temp': 24.258594675623662, 'max_lenght': 4.530881800590806}
37: {'length': 4.530881800589809, 'radius': 0.1, 'age': 35, 'direction': array([0, 0, 1]), 'tt': 496.11444024751705, 'temp': 24.258594675637546, 'max_lenght': 4.530881800590806}
38: {'length': 4.530881800590395, 'radius': 0.1, 'age': 36, 'direction': array([0, 0, 1]), 'tt': 510.3730349231546, 'temp': 24.258594675644147, 'max_lenght': 4.530881800590806}
39: {'length': 4.530881800590636, 'radius': 0.1, 'age': 37, 'direction': array([0, 0, 1]), 'tt': 524.6316295987988, 'temp': 24.25859467564728, 'max_lenght': 4.530881800590806}
40: {'length': 4.530881800590736, 'radius': 0.1, 'age': 38, 'direction': array([0, 0, 1]), 'tt': 538.890224274446, 'temp': 24.258594675648773, 'max_lenght': 4.530881800590806}
Stem - S2
8: {'length': 1.0, 'radius': 0.1, 'age': 0, 'direction': array([0, 0, 1]), 'tt': 0.0, 'temp': 26.4292670050659}
9: {'length': 1.6191609501285054, 'radius': 0.1, 'age': 1, 'direction': array([0, 0, 1]), 'tt': 16.4292670050659, 'temp': 26.482464560202352, 'max_lenght': 4.555377278822003}
10: {'length': 2.7563912272538453, 'radius': 0.1, 'age': 2, 'direction': array([0, 0, 1]), 'tt': 32.911731565268255, 'temp': 26.50588321628929, 'max_lenght': 4.555377278822003}
11: {'length': 3.6898932289456137, 'radius': 0.1, 'age': 3, 'direction': array([0, 0, 1]), 'tt': 49.417614781557546, 'temp': 26.516103103299287, 'max_lenght': 4.555377278822003}
12: {'length': 4.201439792529416, 'radius': 0.1, 'age': 4, 'direction': array([0, 0, 1]), 'tt': 65.93371788485683, 'temp': 26.520558342170553, 'max_lenght': 4.555377278822003}
13: {'length': 4.421633274068822, 'radius': 0.1, 'age': 5, 'direction': array([0, 0, 1]), 'tt': 82.45427622702738, 'temp': 26.522504992479327, 'max_lenght': 4.555377278822003}
14: {'length': 4.506440429176639, 'radius': 0.1, 'age': 6, 'direction': array([0, 0, 1]), 'tt': 98.9767812195067, 'temp': 26.523358753126534, 'max_lenght': 4.555377278822003}
15: {'length': 4.537687405244693, 'radius': 0.1, 'age': 7, 'direction': array([0, 0, 1]), 'tt': 115.50013997263324, 'temp': 26.523734852300226, 'max_lenght': 4.555377278822003}
16: {'length': 4.549011012582826, 'radius': 0.1, 'age': 8, 'direction': array([0, 0, 1]), 'tt': 132.02387482493347, 'temp': 26.523901313911594, 'max_lenght': 4.555377278822003}
17: {'length': 4.553089852039615, 'radius': 0.1, 'age': 9, 'direction': array([0, 0, 1]), 'tt': 148.54777613884505, 'temp': 26.523975345927795, 'max_lenght': 4.555377278822003}
18: {'length': 4.554555872211576, 'radius': 0.1, 'age': 10, 'direction': array([0, 0, 1]), 'tt': 165.07175148477285, 'temp': 26.524008430210724, 'max_lenght': 4.555377278822003}
19: {'length': 4.555082376166866, 'radius': 0.1, 'age': 11, 'direction': array([0, 0, 1]), 'tt': 181.59575991498357, 'temp': 26.524023285901208, 'max_lenght': 4.555377278822003}
20: {'length': 4.555271410362614, 'radius': 0.1, 'age': 12, 'direction': array([0, 0, 1]), 'tt': 198.1197832008848, 'temp': 26.524029987554716, 'max_lenght': 4.555377278822003}
21: {'length': 4.5553392736440355, 'radius': 0.1, 'age': 13, 'direction': array([0, 0, 1]), 'tt': 214.6438131884395, 'temp': 26.524033024377434, 'max_lenght': 4.555377278822003}
22: {'length': 4.55536363566997, 'radius': 0.1, 'age': 14, 'direction': array([0, 0, 1]), 'tt': 231.16784621281695, 'temp': 26.524034406416927, 'max_lenght': 4.555377278822003}
23: {'length': 4.555372381201381, 'radius': 0.1, 'age': 15, 'direction': array([0, 0, 1]), 'tt': 247.69188061923387, 'temp': 26.52403503793876, 'max_lenght': 4.555377278822003}
24: {'length': 4.5553755206757005, 'radius': 0.1, 'age': 16, 'direction': array([0, 0, 1]), 'tt': 264.2159156571726, 'temp': 26.524035327618318, 'max_lenght': 4.555377278822003}
25: {'length': 4.555376647683489, 'radius': 0.1, 'age': 17, 'direction': array([0, 0, 1]), 'tt': 280.73995098479094, 'temp': 26.524035460969813, 'max_lenght': 4.555377278822003}
26: {'length': 4.555377052256241, 'radius': 0.1, 'age': 18, 'direction': array([0, 0, 1]), 'tt': 297.26398644576074, 'temp': 26.52403552256043, 'max_lenght': 4.555377278822003}
27: {'length': 4.555377197489553, 'radius': 0.1, 'age': 19, 'direction': array([0, 0, 1]), 'tt': 313.7880219683212, 'temp': 26.524035551093824, 'max_lenght': 4.555377278822003}
28: {'length': 4.555377249625327, 'radius': 0.1, 'age': 20, 'direction': array([0, 0, 1]), 'tt': 330.312057519415, 'temp': 26.52403556434951, 'max_lenght': 4.555377278822003}
29: {'length': 4.5553772683409965, 'radius': 0.1, 'age': 21, 'direction': array([0, 0, 1]), 'tt': 346.8360930837645, 'temp': 26.52403557052329, 'max_lenght': 4.555377278822003}
30: {'length': 4.555377275059538, 'radius': 0.1, 'age': 22, 'direction': array([0, 0, 1]), 'tt': 363.3601286542878, 'temp': 26.524035573405307, 'max_lenght': 4.555377278822003}
31: {'length': 4.555377277471355, 'radius': 0.1, 'age': 23, 'direction': array([0, 0, 1]), 'tt': 379.8841642276931, 'temp': 26.52403557475346, 'max_lenght': 4.555377278822003}
32: {'length': 4.555377278337148, 'radius': 0.1, 'age': 24, 'direction': array([0, 0, 1]), 'tt': 396.4081998024465, 'temp': 26.52403557538527, 'max_lenght': 4.555377278822003}
33: {'length': 4.555377278647949, 'radius': 0.1, 'age': 25, 'direction': array([0, 0, 1]), 'tt': 412.9322353778318, 'temp': 26.524035575681857, 'max_lenght': 4.555377278822003}
34: {'length': 4.555377278759521, 'radius': 0.1, 'age': 26, 'direction': array([0, 0, 1]), 'tt': 429.45627095351364, 'temp': 26.52403557582129, 'max_lenght': 4.555377278822003}
35: {'length': 4.555377278799573, 'radius': 0.1, 'age': 27, 'direction': array([0, 0, 1]), 'tt': 445.98030652933494, 'temp': 26.524035575886927, 'max_lenght': 4.555377278822003}
36: {'length': 4.5553772788139515, 'radius': 0.1, 'age': 28, 'direction': array([0, 0, 1]), 'tt': 462.5043421052219, 'temp': 26.524035575917857, 'max_lenght': 4.555377278822003}
37: {'length': 4.555377278819112, 'radius': 0.1, 'age': 29, 'direction': array([0, 0, 1]), 'tt': 479.0283776811398, 'temp': 26.52403557593245, 'max_lenght': 4.555377278822003}
38: {'length': 4.555377278820965, 'radius': 0.1, 'age': 30, 'direction': array([0, 0, 1]), 'tt': 495.5524132570722, 'temp': 26.524035575939344, 'max_lenght': 4.555377278822003}
39: {'length': 4.555377278821631, 'radius': 0.1, 'age': 31, 'direction': array([0, 0, 1]), 'tt': 512.0764488330116, 'temp': 26.524035575942598, 'max_lenght': 4.555377278822003}
40: {'length': 4.55537727882187, 'radius': 0.1, 'age': 32, 'direction': array([0, 0, 1]), 'tt': 528.6004844089541, 'temp': 26.52403557594414, 'max_lenght': 4.555377278822003}
Stem - S3
12: {'length': 1.0, 'radius': 0.1, 'age': 0, 'direction': array([0, 0, 1]), 'tt': 0.0, 'temp': 28.62127823843526}
13: {'length': 1.7804905117000491, 'radius': 0.1, 'age': 1, 'direction': array([0, 0, 1]), 'tt': 18.62127823843526, 'temp': 28.73332162951374, 'max_lenght': 4.598970996827987}
14: {'length': 3.075174703318212, 'radius': 0.1, 'age': 2, 'direction': array([0, 0, 1]), 'tt': 37.354599867949, 'temp': 28.776578967714855, 'max_lenght': 4.598970996827987}
15: {'length': 3.982847477404566, 'radius': 0.1, 'age': 3, 'direction': array([0, 0, 1]), 'tt': 56.13117883566385, 'temp': 28.79257855492257, 'max_lenght': 4.598970996827987}
16: {'length': 4.387301732998085, 'radius': 0.1, 'age': 4, 'direction': array([0, 0, 1]), 'tt': 74.92375739058642, 'temp': 28.798406820203006, 'max_lenght': 4.598970996827987}
17: {'length': 4.530820905578956, 'radius': 0.1, 'age': 5, 'direction': array([0, 0, 1]), 'tt': 93.72216421078943, 'temp': 28.8005202719476, 'max_lenght': 4.598970996827987}
18: {'length': 4.577507968544874, 'radius': 0.1, 'age': 6, 'direction': array([0, 0, 1]), 'tt': 112.52268448273703, 'temp': 28.80128636631651, 'max_lenght': 4.598970996827987}
19: {'length': 4.592259181557722, 'radius': 0.1, 'age': 7, 'direction': array([0, 0, 1]), 'tt': 131.32397084905355, 'temp': 28.80156447398464, 'max_lenght': 4.598970996827987}
20: {'length': 4.5968767845897744, 'radius': 0.1, 'age': 8, 'direction': array([0, 0, 1]), 'tt': 150.1255353230382, 'temp': 28.801665692736023, 'max_lenght': 4.598970996827987}
21: {'length': 4.598318019150369, 'radius': 0.1, 'age': 9, 'direction': array([0, 0, 1]), 'tt': 168.92720101577424, 'temp': 28.801702661199453, 'max_lenght': 4.598970996827987}
22: {'length': 4.598767442057535, 'radius': 0.1, 'age': 10, 'direction': array([0, 0, 1]), 'tt': 187.7289036769737, 'temp': 28.801716224251912, 'max_lenght': 4.598970996827987}
23: {'length': 4.598907546385356, 'radius': 0.1, 'age': 11, 'direction': array([0, 0, 1]), 'tt': 206.5306199012256, 'temp': 28.80172122853945, 'max_lenght': 4.598970996827987}
24: {'length': 4.598951218991323, 'radius': 0.1, 'age': 12, 'direction': array([0, 0, 1]), 'tt': 225.33234112976504, 'temp': 28.80172308795617, 'max_lenght': 4.598970996827987}
25: {'length': 4.59896483201329, 'radius': 0.1, 'age': 13, 'direction': array([0, 0, 1]), 'tt': 244.1340642177212, 'temp': 28.801723784811557, 'max_lenght': 4.598970996827987}
26: {'length': 4.598969075239604, 'radius': 0.1, 'age': 14, 'direction': array([0, 0, 1]), 'tt': 262.9357880025328, 'temp': 28.80172404868855, 'max_lenght': 4.598970996827987}
27: {'length': 4.598970397864402, 'radius': 0.1, 'age': 15, 'direction': array([0, 0, 1]), 'tt': 281.7375120512213, 'temp': 28.801724149838602, 'max_lenght': 4.598970996827987}
28: {'length': 4.598970810129678, 'radius': 0.1, 'age': 16, 'direction': array([0, 0, 1]), 'tt': 300.5392362010599, 'temp': 28.801724189162172, 'max_lenght': 4.598970996827987}
29: {'length': 4.598970938633704, 'radius': 0.1, 'age': 17, 'direction': array([0, 0, 1]), 'tt': 319.3409603902221, 'temp': 28.80172420469379, 'max_lenght': 4.598970996827987}
30: {'length': 4.5989709786886985, 'radius': 0.1, 'age': 18, 'direction': array([0, 0, 1]), 'tt': 338.1426845949159, 'temp': 28.801724210935078, 'max_lenght': 4.598970996827987}
31: {'length': 4.598970991173929, 'radius': 0.1, 'age': 19, 'direction': array([0, 0, 1]), 'tt': 356.944408805851, 'temp': 28.801724213489138, 'max_lenght': 4.598970996827987}
32: {'length': 4.598970995065605, 'radius': 0.1, 'age': 20, 'direction': array([0, 0, 1]), 'tt': 375.74613301934016, 'temp': 28.801724214553843, 'max_lenght': 4.598970996827987}
33: {'length': 4.598970996278648, 'radius': 0.1, 'age': 21, 'direction': array([0, 0, 1]), 'tt': 394.547857233894, 'temp': 28.801724215005834, 'max_lenght': 4.598970996827987}
34: {'length': 4.598970996656757, 'radius': 0.1, 'age': 22, 'direction': array([0, 0, 1]), 'tt': 413.3495814488998, 'temp': 28.801724215201048, 'max_lenght': 4.598970996827987}
35: {'length': 4.598970996774614, 'radius': 0.1, 'age': 23, 'direction': array([0, 0, 1]), 'tt': 432.15130566410085, 'temp': 28.80172421528671, 'max_lenght': 4.598970996827987}
36: {'length': 4.598970996811351, 'radius': 0.1, 'age': 24, 'direction': array([0, 0, 1]), 'tt': 450.95302987938754, 'temp': 28.801724215324835, 'max_lenght': 4.598970996827987}
37: {'length': 4.598970996822802, 'radius': 0.1, 'age': 25, 'direction': array([0, 0, 1]), 'tt': 469.7547540947124, 'temp': 28.801724215342006, 'max_lenght': 4.598970996827987}
38: {'length': 4.59897099682637, 'radius': 0.1, 'age': 26, 'direction': array([0, 0, 1]), 'tt': 488.5564783100544, 'temp': 28.80172421534983, 'max_lenght': 4.598970996827987}
39: {'length': 4.598970996827483, 'radius': 0.1, 'age': 27, 'direction': array([0, 0, 1]), 'tt': 507.35820252540424, 'temp': 28.801724215353417, 'max_lenght': 4.598970996827987}
40: {'length': 4.59897099682783, 'radius': 0.1, 'age': 28, 'direction': array([0, 0, 1]), 'tt': 526.1599267407577, 'temp': 28.801724215355073, 'max_lenght': 4.598970996827987}
Stem - S4
14: {'length': 1.0, 'radius': 0.1, 'age': 0, 'direction': array([0, 0, 1]), 'tt': 0.0, 'temp': 30.31416631937396}
15: {'length': 1.92797849214623, 'radius': 0.1, 'age': 1, 'direction': array([0, 0, 1]), 'tt': 20.31416631937396, 'temp': 30.784002293624855, 'max_lenght': 4.675837290273386}
16: {'length': 3.3569630562712276, 'radius': 0.1, 'age': 2, 'direction': array([0, 0, 1]), 'tt': 41.09816861299882, 'temp': 30.992057686702047, 'max_lenght': 4.675837290273386}
17: {'length': 4.22422448009044, 'radius': 0.1, 'age': 3, 'direction': array([0, 0, 1]), 'tt': 62.090226299700866, 'temp': 31.06593072473708, 'max_lenght': 4.675837290273386}
18: {'length': 4.544237969919889, 'radius': 0.1, 'age': 4, 'direction': array([0, 0, 1]), 'tt': 83.15615702443795, 'temp': 31.09004035058895, 'max_lenght': 4.675837290273386}
19: {'length': 4.6394970646513505, 'radius': 0.1, 'age': 5, 'direction': array([0, 0, 1]), 'tt': 104.2461973750269, 'temp': 31.097694064763502, 'max_lenght': 4.675837290273386}
20: {'length': 4.66595686850237, 'radius': 0.1, 'age': 6, 'direction': array([0, 0, 1]), 'tt': 125.3438914397904, 'temp': 31.10010408503091, 'max_lenght': 4.675837290273386}
21: {'length': 4.67316244418248, 'radius': 0.1, 'age': 7, 'direction': array([0, 0, 1]), 'tt': 146.4439955248213, 'temp': 31.100861670774638, 'max_lenght': 4.675837290273386}
22: {'length': 4.675113999570556, 'radius': 0.1, 'age': 8, 'direction': array([0, 0, 1]), 'tt': 167.54485719559594, 'temp': 31.10109994528068, 'max_lenght': 4.675837290273386}
